"","top","model_type","test","gene","stat","pval","fdr","gene_index","ensembl","in_rows","in_rows_top20","results"
"1",1,"enrichment","both","CCL4",5.45966123221228,1.79033457310796e-06,0.0498661888647759,21983,"ENSG00000275302","c(24337; 27854; 72042; 110568; 126035; 161376; 189234; 222823; 244763; 258121; 300407; 323184; 351986; 362092; 389943; 417799; 445654; 473502; 505152; 546031; 567889; 593530; 637168; 660746; 689995; 701511; 731275; 767276; 779886; 813652; 856000; 869420; 902349; 929253; 974853; 1002708; 1030558; 1058409; 1086267; 1110323; 1125150; 1158998; 1189063; 1201131; 1233259; 1259716; 1303906; 1329848; 1349553; 1364830)",integer(0),"c(""both_top1""; ""both-next_Abpos_top3""; ""both-next_both_top1""; ""both-next_pTpos_top4""; ""both-none_top6""; ""both-pTpos_top1""; ""both-Abpos_top2"")"
"2",1,"enrichment","next_both","AC021701.1",5.57984649541905,1.18445122000605e-06,0.0329905198308284,23349,"ENSG00000287646","c(16857; 49728; 74551; 83560; 136577; 166516; 191226; 203589; 232760; 278529; 285340; 308783; 342245; 380270; 417795; 432805; 454933; 487660; 529204; 536709; 560148; 593313; 612767; 640620; 668473; 706375; 741114; 773459; 799120; 825655; 835592; 884487; 916750; 938994; 956675; 974856; 1015552; 1049130; 1072109; 1086271; 1134472; 1166739; 1189280; 1225532; 1253385; 1281238; 1299042; 1320009; 1343370; 1364846)",integer(0),"c(""next_both_top1""; ""next_both-next_pTpos_top1""; ""next_both-none_top1""; ""next_both-pTpos_top1""; ""next_both-Abpos_top2""; ""next_both-both_top1""; ""next_both-next_Abpos_top4"")"
"3",1,"enrichment","next_pT+","RPP38-DT",6.22636656554795,1.26105561909926e-07,0.00351241821587716,13533,"ENSG00000176236","c(20328; 53441; 78250; 109823; 111413; 167064; 171565; 201574; 231760; 256402; 306383; 308087; 358825; 381574; 407108; 445648; 455070; 500520; 508900; 557060; 559596; 611039; 640619; 649980; 695589; 696326; 724183; 779434; 801135; 826655; 857719; 863444; 917446; 922414; 955371; 985543; 1002709; 1048993; 1059249; 1106575; 1114121; 1167291; 1171554; 1197680; 1244025; 1254122; 1309091; 1336940; 1337395; 1364802)",integer(0),"c(""next_pT+_top1""; ""next_pTpos-none_top1""; ""next_pTpos-pTpos_top5""; ""next_pTpos-Abpos_top1""; ""next_pTpos-both_top1""; ""next_pTpos-next_Abpos_top1""; ""next_pTpos-next_both_top1""; ""noWM_top5"")"
"4",2,"enrichment","next_pT+","AP003115.1",5.67028699694484,8.67243801976533e-07,0.0120776708082262,11961,"ENSG00000260640","c(23543; 51511; 78649; 108099; 111414; 161274; 184437; 205741; 237718; 264974; 306382; 322630; 353717; 379129; 406978; 445647; 460514; 493737; 513479; 557059; 572380; 603883; 640618; 656746; 688983; 696330; 724180; 769163; 796968; 820697; 849147; 863445; 902903; 927522; 957816; 985673; 1002710; 1043549; 1066032; 1101996; 1114122; 1154507; 1178710; 1197681; 1237259; 1260728; 1309087; 1336943; 1347666; 1364825)",integer(0),"c(""next_pT+_top2""; ""next_pTpos-none_top5""; ""next_pTpos-pTpos_top2""; ""next_pTpos-Abpos_top2""; ""next_pTpos-both_top2""; ""next_pTpos-next_Abpos_top2""; ""next_pTpos-next_both_top2"")"
"5",3,"enrichment","next_pT+","AC008115.3",5.44008500552522,1.91468157157845e-06,0.0177765419377249,16272,"ENSG00000275560","c(20357; 48017; 75461; 104846; 111415; 166009; 191446; 206160; 237217; 263718; 306381; 314605; 346353; 378798; 406567; 445645; 454803; 486484; 513480; 557056; 565105; 594443; 640616; 649355; 679089; 696327; 724179; 769793; 796549; 821198; 850403; 863446; 910928; 935032; 958147; 986084; 1002712; 1049260; 1073285; 1101995; 1114125; 1161782; 1188150; 1197683; 1244650; 1270622; 1309090; 1336944; 1347036; 1364855)",integer(0),"c(""next_pT+_top3""; ""next_pTpos-none_top2""; ""next_pTpos-pTpos_top1""; ""next_pTpos-Abpos_top3""; ""next_pTpos-both_top4""; ""next_pTpos-next_Abpos_top5""; ""next_pTpos-next_both_top4"")"
"6",1,"enrichment","none","AC092924.2",8.05695040426003,2.22292595596578e-10,6.19151566515149e-06,5749,"ENSG00000287706","c(27402; 55149; 78396; 103532; 127729; 139266; 176394; 207944; 247483; 276564; 304872; 334236; 361590; 386193; 415765; 444151; 473501; 500839; 520836; 549933; 584913; 609116; 631679; 668472; 691343; 724178; 746222; 752032; 794765; 810932; 837557; 864955; 891297; 919649; 950752; 976886; 1004206; 1030562; 1058930; 1094639; 1121248; 1141974; 1173477; 1206620; 1225533; 1258368; 1281239; 1314901; 1364797; 1364798)",integer(0),"c(""none_top1""; ""none-pTpos_top1""; ""none-Abpos_top1""; ""none-both_top1""; ""none-next_Abpos_top1""; ""none-next_both_top1""; ""none-next_pTpos_top1""; ""noWM_top1"")"
"7",2,"enrichment","none","LINC01309",5.83624802932128,4.88643745613841e-07,0.0064478590161768,18013,"ENSG00000234551","c(25537; 53359; 75820; 109910; 127165; 139267; 175772; 208005; 244657; 263806; 301176; 334232; 358764; 382947; 404762; 440295; 473495; 498070; 507353; 547211; 584907; 606317; 635999; 668468; 693464; 724172; 745494; 752039; 794704; 813758; 850315; 868651; 891301; 922475; 953998; 987889; 1008062; 1030568; 1061699; 1108122; 1123970; 1141980; 1176276; 1202300; 1225537; 1256247; 1281245; 1315629; 1364790; 1364812)",integer(0),"c(""none_top2""; ""none-pTpos_top8""; ""none-Abpos_top5""; ""none-both_top7""; ""none-next_Abpos_top7""; ""none-next_both_top5""; ""none-next_pTpos_top7""; ""noWM_top15"")"
"8",3,"enrichment","none","IRF6",5.72885395700303,7.08454136503746e-07,0.0064478590161768,2308,"ENSG00000117595","c(25834; 53756; 79434; 110166; 126637; 139268; 171467; 206008; 242369; 264571; 301886; 334235; 361274; 380878; 406703; 441086; 473498; 500540; 509447; 550525; 584910; 611555; 636723; 668471; 695626; 724174; 748459; 752059; 796701; 816046; 849550; 867941; 891298; 919965; 956067; 985948; 1007271; 1030565; 1059229; 1106028; 1120656; 1141977; 1171038; 1201576; 1225534; 1254085; 1281243; 1312664; 1364770; 1364808)",integer(0),"c(""none_top3""; ""none-Abpos_top2""; ""none-both_top4""; ""none-next_Abpos_top4""; ""none-next_both_top2""; ""none-next_pTpos_top5""; ""noWM_top11"")"
"9",4,"enrichment","none","F10",5.65128531692587,9.25984133296493e-07,0.0064478590161768,18079,"ENSG00000126218","c(11954; 55207; 81986; 110179; 125367; 139269; 174141; 196245; 225185; 253146; 294089; 334213; 353026; 381434; 411008; 443916; 473499; 500704; 519111; 553948; 584912; 611763; 637330; 668470; 694848; 724171; 745595; 752042; 806464; 833230; 860975; 875738; 891320; 928213; 955511; 981643; 1004441; 1030564; 1059065; 1096364; 1117233; 1141975; 1170830; 1200969; 1225535; 1254863; 1281246; 1315528; 1364787; 1364806)",integer(0),"c(""none_top4""; ""none-pTpos_top11""; ""none-both_top3""; ""none-next_Abpos_top2""; ""none-next_both_top3""; ""none-next_pTpos_top8""; ""noWM_top9"")"
"10",5,"enrichment","none","AP000866.6",5.26171361394742,3.52346943792242e-06,0.0170075829263815,15918,"ENSG00000279342","c(24755; 52640; 79937; 109240; 138377; 139270; 169203; 206141; 238807; 266370; 292068; 334231; 361672; 378816; 406588; 432683; 473494; 500926; 513496; 539415; 584908; 612369; 626423; 668467; 695934; 724177; 751701; 752469; 796568; 819608; 847751; 877759; 891302; 919567; 958129; 986063; 1015674; 1030569; 1058843; 1101979; 1131766; 1141979; 1170224; 1211876; 1225538; 1253777; 1281240; 1309422; 1364360; 1364805)",integer(0),"c(""none_top5""; ""none-Abpos_top6""; ""none-both_top8""; ""none-next_Abpos_top6""; ""none-next_both_top6""; ""none-next_pTpos_top2""; ""noWM_top8"")"
"11",6,"enrichment","none","HOGA1",5.25026048520717,3.66371656763325e-06,0.0170075829263815,14140,"ENSG00000241935","c(26604; 55469; 80864; 96911; 116812; 139271; 176313; 201718; 242022; 275670; 305625; 334234; 359463; 384789; 416818; 445406; 473500; 500714; 524796; 555540; 584909; 609383; 635100; 668445; 687420; 724135; 731694; 752043; 800991; 816393; 838451; 864202; 891299; 921776; 952156; 975833; 1002951; 1030563; 1059055; 1090679; 1115641; 1141978; 1173210; 1203199; 1225560; 1262291; 1281282; 1329429; 1364786; 1364809)",integer(0),"c(""none_top6""; ""none-pTpos_top12""; ""none-Abpos_top3""; ""none-both_top2""; ""none-next_Abpos_top5""; ""noWM_top12"")"
"12",7,"enrichment","none","CD3D",5.13520316067489,5.41748138631285e-06,0.0193014952204782,15811,"ENSG00000167286","c(20514; 48202; 75636; 105038; 135411; 139272; 189179; 206163; 239399; 264631; 292403; 334199; 348665; 378796; 406564; 432670; 473460; 488198; 512087; 539435; 584889; 598540; 627331; 668437; 683606; 724168; 741958; 752036; 796546; 819112; 849490; 877424; 891334; 932574; 958149; 986087; 1015687; 1030603; 1071571; 1103388; 1131746; 1141998; 1184053; 1210968; 1225568; 1266105; 1281249; 1319165; 1364793; 1364889)",integer(0),"c(""none_top7""; ""none-pTpos_top5""; ""none-next_pTpos_top11"")"
"13",8,"enrichment","none","AC020741.1",5.12840558375385,5.54381796445e-06,0.0193014952204782,6503,"ENSG00000205682","c(25685; 53549; 79223; 110068; 119916; 139273; 173428; 207490; 242210; 263568; 303462; 334227; 359458; 380678; 405255; 442637; 473491; 498734; 509583; 552799; 584905; 609279; 638130; 668466; 694029; 724144; 743621; 752087; 795219; 816205; 850553; 866365; 891306; 921781; 956267; 987396; 1005720; 1030572; 1061035; 1105892; 1118382; 1141982; 1173314; 1200169; 1225539; 1255682; 1281273; 1317502; 1364742; 1364819)",integer(0),"c(""none_top8""; ""none-Abpos_top10""; ""none-both_top11""; ""none-next_Abpos_top9""; ""none-next_both_top7"")"
"14",9,"enrichment","none","PNPLA3",5.04600632313857,7.32713949064617e-06,0.0226758684703297,26800,"ENSG00000100344","c(11334; 53763; 75840; 110315; 119132; 139274; 192830; 198245; 229339; 253137; 296456; 334133; 338378; 383163; 400059; 442897; 473488; 490272; 507007; 551049; 584897; 592319; 638458; 668465; 686042; 724129; 726434; 752033; 804464; 829076; 860984; 873371; 891400; 942861; 953782; 992592; 1005460; 1030575; 1069497; 1108468; 1120132; 1141990; 1190274; 1199841; 1225540; 1263669; 1281288; 1334689; 1364796; 1364843)",integer(0),"c(""none_top9""; ""none-pTpos_top2""; ""none-both_top14""; ""none-next_Abpos_top17""; ""none-next_both_top8"")"
"15",10,"enrichment","none","AC027288.3",4.98109511372728,9.12086617698659e-06,0.0254043485627607,16974,"ENSG00000257894","c(24616; 52203; 74641; 109112; 119129; 139275; 186465; 212662; 243951; 263961; 302724; 334219; 353244; 382075; 400017; 441773; 473480; 492830; 508011; 550348; 584881; 599128; 637523; 668457; 688481; 724103; 729613; 752037; 790047; 814464; 850160; 867103; 891314; 927995; 954870; 992634; 1006584; 1030583; 1066939; 1107464; 1120833; 1142006; 1183465; 1200776; 1225548; 1261230; 1281314; 1331510; 1364792; 1364858)",integer(0),"c(""none_top10""; ""none-pTpos_top6""; ""none-Abpos_top18""; ""none-next_both_top16"")"
"16",11,"enrichment","none","BTK",4.91115963097348,1.15389680217868e-05,0.0270438882448488,27402,"ENSG00000010671","c(26445; 54376; 81712; 110617; 112866; 139276; 175769; 205726; 238598; 263266; 306293; 334233; 360313; 379145; 406998; 445557; 473496; 499632; 511590; 556984; 584911; 611011; 640550; 668469; 694844; 723668; 726274; 752047; 796983; 819817; 851171; 863534; 891300; 920926; 957800; 985653; 1002800; 1030567; 1060137; 1103885; 1114197; 1141976; 1171582; 1197749; 1225536; 1254867; 1281749; 1334849; 1364782; 1364803)",integer(0),"c(""none_top11""; ""none-pTpos_top16""; ""none-Abpos_top4""; ""none-both_top6""; ""none-next_Abpos_top3""; ""none-next_both_top4""; ""noWM_top6"")"
