"","top","model_type","test","gene","stat","pval","fdr","gene_index","logFC","ensembl","results"
"1",1,"enrichment","none","TIMP1",5.57808288155252,2.93170291309328e-06,0.0260452486799207,8634,1.01542826269048,"ENSG00000102265","c(""none_top1""; ""none-Ab_env_top10""; ""none-pTau_top5""; ""none-n_pTau_top1""; ""none-n_both_top8"")"
"2",8883,"enrichment","none","UBE2V2",-5.06898865348505,1.35736477242774e-05,0.040196095460827,3715,-0.45320008212076,"ENSG00000169139","c(""Ab_env-none_top5""; ""pTau-none_top4""; ""n_pTau-none_top10""; ""both-none_top7""; ""n_both-none_top5"")"
"3",8884,"enrichment","none","CRNKL1",-5.19876719754615,9.1898476862449e-06,0.040196095460827,8059,-1.02559052949188,"ENSG00000101343","c(""Ab_env-none_top4""; ""pTau-none_top5""; ""n_pTau-none_top3""; ""both-none_top20""; ""n_both-none_top2"")"
"4",1,"enrichment","Ab_env","PRRC2A",4.86467873827206,2.4916433597791e-05,0.0151038303590686,2834,0.568289466973364,"ENSG00000204469","c(""Ab_env_top1""; ""Ab_env-n_pTau_top3""; ""Ab_env-n_both_top8""; ""Ab_env-none_top11"")"
"5",2,"enrichment","Ab_env","SUSD6",4.84061231063545,2.67768169793729e-05,0.0151038303590686,5947,0.918467077259155,"ENSG00000100647","c(""Ab_env_top2""; ""Ab_env-pTau_top5""; ""Ab_env-n_pTau_top4""; ""Ab_env-both_top8""; ""Ab_env-n_both_top19"")"
"6",3,"enrichment","Ab_env","CTSA",4.55457334838248,6.27746265783418e-05,0.0174278057038121,8161,0.52883656039022,"ENSG00000064601","c(""Ab_env_top3""; ""Ab_env-n_pTau_top19""; ""Ab_env-both_top13""; ""Ab_env-n_both_top20"")"
"7",4,"enrichment","Ab_env","ZNF385A",4.37580306213837,0.00010643822959337,0.019796184756451,5333,0.573036849231228,"ENSG00000161642","c(""Ab_env_top4""; ""Ab_env-n_pTau_top7""; ""Ab_env-none_top8"")"
"8",5,"enrichment","Ab_env","DUSP14",4.34988481369763,0.000114866524852049,0.019796184756451,6984,0.794625686677271,"ENSG00000276023","c(""Ab_env_top5""; ""Ab_env-n_pTau_top5"")"
"9",6,"enrichment","Ab_env","MT1F",3.84189437023393,0.000500131309481906,0.0304957032479869,6634,0.429892915364822,"ENSG00000198417","c(""Ab_env_top6""; ""Ab_env-pTau_top10""; ""Ab_env-n_pTau_top2"")"
"10",7,"enrichment","Ab_env","TNFRSF1A",3.66796874329742,0.000817659501950654,0.0384343228324318,5161,0.795897696078182,"ENSG00000067182","c(""Ab_env_top7""; ""Ab_env-pTau_top8""; ""Ab_env-n_pTau_top11""; ""Ab_env-n_both_top13"")"
"11",8,"enrichment","Ab_env","RIOK3",3.56934295559797,0.0010769180937798,0.0422482766543159,7343,0.485379191216537,"ENSG00000101782","Ab_env_top8"
"12",9,"enrichment","Ab_env","CYP1B1",3.48296034477618,0.00136775360601134,0.0468586198019891,992,1.12537258059555,"ENSG00000138061","c(""Ab_env_top9""; ""Ab_env-pTau_top16"")"
"13",10,"enrichment","Ab_env","PUS7L",3.44101088513071,0.00153495622016772,0.049768434525438,5267,0.660121841602964,"ENSG00000129317","c(""Ab_env_top10""; ""Ab_env-n_pTau_top20"")"
"14",8620,"enrichment","Ab_env","RTL10",-3.43869039620592,0.0015447569901024,0.0499040767275261,8353,-1.47752427212057,"ENSG00000215012","character(0)"
"15",8621,"enrichment","Ab_env","TXNL1",-3.44257231511419,0.0015283950539212,0.0497372221942709,7399,-0.447907195052438,"ENSG00000091164","character(0)"
"16",8622,"enrichment","Ab_env","WASHC3",-3.44705516259391,0.0015097074366326,0.0493097090700147,5467,-1.42871400194892,"ENSG00000120860","character(0)"
"17",8623,"enrichment","Ab_env","SMIM17",-3.44987185269022,0.00149807806501361,0.0491104263084168,7970,-1.3723959106423,"ENSG00000268182","character(0)"
